resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1]
Organization,,,,MSFOCP,,MSFOCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,MSFOCP,,,MSFOCP,,MSFOCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF1,db1ba53a-bfb4-11ea-b3de-0242ac130004,First name arabic1,FULLY_SPECIFIED,40162f64-bfb5-11ea-b3de-0242ac130004,,,,,Misc,Text,Patient first name in arabic,35603d84-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF2,db1ba83c-bfb4-11ea-b3de-0242ac130004,Middle name arabic,FULLY_SPECIFIED,40163252-bfb5-11ea-b3de-0242ac130004,,,,,Misc,Text,Patient middle name in arabic,356040fe-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF3,db1baa08-bfb4-11ea-b3de-0242ac130004,Surname arabic,FULLY_SPECIFIED,4016336a-bfb5-11ea-b3de-0242ac130004,,,,,Misc,Text,Patient surname in arabic,3560420c-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF4,db1c064c-bfb4-11ea-b3de-0242ac130004,First name ,FULLY_SPECIFIED,40163568-bfb5-11ea-b3de-0242ac130004,,,,,Misc,Text,Patient first name ,356042de-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF5,db1c07c8-bfb4-11ea-b3de-0242ac130004,Middle name ,FULLY_SPECIFIED,40163644-bfb5-11ea-b3de-0242ac130004,2e prénom,FULLY_SPECIFIED,fr,5c2451cc-bfb5-11ea-b3de-0242ac130004,Misc,Text,Patient middle name,356043ba-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF6,db1c08c2-bfb4-11ea-b3de-0242ac130004,Surname ,FULLY_SPECIFIED,40163720-bfb5-11ea-b3de-0242ac130004,Nom de famille,FULLY_SPECIFIED,fr,5c245500-bfb5-11ea-b3de-0242ac130004,Misc,Text,Patient family name,35604482-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF7,db1c099e-bfb4-11ea-b3de-0242ac130004,Gender ,FULLY_SPECIFIED,401637e8-bfb5-11ea-b3de-0242ac130004,Genre,FULLY_SPECIFIED,fr,5c24562c-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Patient gender,3560454a-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF8,db1c0a70-bfb4-11ea-b3de-0242ac130004,Age,FULLY_SPECIFIED,401638a6-bfb5-11ea-b3de-0242ac130004,Age,FULLY_SPECIFIED,fr,5c245708-bfb5-11ea-b3de-0242ac130004,Misc,Numeric,Patient age,356047ac-bfb6-11ea-b3de-0242ac130004,,TRUE,,,,,,,,,,,,,,,,,,,,,
