resource_type,owner_id,source,source_type,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[loinc1],extmap_to_concept_source[loinc1],extmap_to_concept_id[loinc1],extmap_to_concept_name[loinc1]
Organization,,,,,3BT,,3BT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,AMPATH,,AMPATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,CCAM,,CCAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,FDA,,FDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,HL7,,HL7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,IHTSDO,,IHTSDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,IMO,,IMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,KenyaMOH,,KenyaMOH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,NAACCR,,NAACCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,NCI,,NCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,NLM,,NLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,OpenMRS,,OpenMRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,RSNA,,RSNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,Regenstrief,,Regenstrief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,VHA,,VHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,WHO,,WHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,WICC,,WICC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization,,,,,PIH,,PIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,3BT,,External,,3BT,,3BT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
